abilities_lookup_id,hero_type,descid
1,Archer,MP_Aimed_Shot_I
2,Archer,MP_Aimed_Shot_II
3,Archer,MP_Aimed_Shot_III
4,Archer,MP_Haste_I
5,Archer,MP_Haste_II
6,Archer,MP_Haste_III
7,Archer,MP_Multishot_I
8,Archer,MP_Multishot_II
9,Archer,MP_Multishot_III
10,Archer,MP_Poison_Arrow_I
11,Archer,MP_Poison_Arrow_II
12,Archer,MP_Poison_Arrow_III
13,Archer,NEW_MP_AimedShot
14,Archer,NEW_MP_AimedShot_I
15,Archer,NEW_MP_AimedShot_II
16,Archer,NEW_MP_AimedShot_III
17,Archer,NEW_MP_Chainshot
18,Archer,NEW_MP_Chainshot_I
19,Archer,NEW_MP_Chainshot_II
20,Archer,NEW_MP_Chainshot_III
21,Archer,NEW_MP_Concentrate
22,Archer,NEW_MP_Concentrate_I
23,Archer,NEW_MP_Concentrate_II
24,Archer,NEW_MP_Concentrate_III
25,Archer,NEW_MP_DisablingShot_I
26,Archer,NEW_MP_DisablingShot_II
27,Archer,NEW_MP_DisablingShot_III
28,Archer,NEW_MP_EntanglingShot_I
29,Archer,NEW_MP_EntanglingShot_II
30,Archer,NEW_MP_EntanglingShot_III
31,Archer,NEW_MP_Equilibrium
32,Archer,NEW_MP_Equilibrium_I
33,Archer,NEW_MP_Equilibrium_II
34,Archer,NEW_MP_Equilibrium_III
35,Archer,NEW_MP_FirstAid
36,Archer,NEW_MP_FirstAid_I
37,Archer,NEW_MP_FirstAid_II
38,Archer,NEW_MP_FirstAid_III
39,Archer,NEW_MP_Mark
40,Archer,NEW_MP_Mark_I
41,Archer,NEW_MP_Mark_II
42,Archer,NEW_MP_Mark_III
43,Assassin,NEW_MP_Assassin
44,Assassin,NEW_MP_Assassin_I
45,Assassin,NEW_MP_Assassin_II
46,Assassin,NEW_MP_Assassin_III
47,Assassin,NEW_MP_BloodEruption
48,Assassin,NEW_MP_BloodEruption_I
49,Assassin,NEW_MP_BloodEruption_II
50,Assassin,NEW_MP_BloodEruption_III
51,Assassin,NEW_MP_FanOfKnives
52,Assassin,NEW_MP_FanOfKnives_I
53,Assassin,NEW_MP_FanOfKnives_II
54,Assassin,NEW_MP_FanOfKnives_III
55,Assassin,NEW_MP_Punch
56,Assassin,NEW_MP_Punch_I
57,Assassin,NEW_MP_Punch_II
58,Assassin,NEW_MP_Punch_III
59,Assassin,NEW_MP_Stab
60,Assassin,NEW_MP_Stab_I
61,Assassin,NEW_MP_Stab_II
62,Assassin,NEW_MP_Stab_III
63,Assassin,NEW_MP_Teleport
64,Assassin,NEW_MP_Teleport_I
65,Assassin,NEW_MP_Teleport_II
66,Assassin,NEW_MP_Teleport_III
67,Black Mage,MP_Epidemic_I
68,Black Mage,MP_Epidemic_II
69,Black Mage,MP_Epidemic_III
70,Black Mage,MP_LocustSwarm_I
71,Black Mage,MP_LocustSwarm_II
72,Black Mage,MP_LocustSwarm_III
73,Black Mage,MP_RaiseDead_I
74,Black Mage,MP_RaiseDead_II
75,Black Mage,MP_RaiseDead_III
76,Black Mage,MP_Warlock_I
77,Black Mage,MP_Warlock_II
78,Black Mage,MP_Warlock_III
79,Black Mage,NEW_MP_BloodGolem
80,Black Mage,NEW_MP_BloodGolem_I
81,Black Mage,NEW_MP_BloodGolem_II
82,Black Mage,NEW_MP_BloodGolem_III
83,Black Mage,NEW_MP_Curse
84,Black Mage,NEW_MP_Curse_I
85,Black Mage,NEW_MP_Curse_II
86,Black Mage,NEW_MP_Curse_III
87,Black Mage,NEW_MP_DarkPact
88,Black Mage,NEW_MP_DarkPact_I
89,Black Mage,NEW_MP_DarkPact_II
90,Black Mage,NEW_MP_DarkPact_III
91,Black Mage,NEW_MP_DeathVerdict_I
92,Black Mage,NEW_MP_DeathVerdict_II
93,Black Mage,NEW_MP_DeathVerdict_III
94,Black Mage,NEW_MP_Epidemic
95,Black Mage,NEW_MP_Epidemic_I
96,Black Mage,NEW_MP_Epidemic_II
97,Black Mage,NEW_MP_Epidemic_III
98,Black Mage,NEW_MP_RaiseDead
99,Black Mage,NEW_MP_RaiseDead_I
100,Black Mage,NEW_MP_RaiseDead_II
101,Black Mage,NEW_MP_RaiseDead_III
102,Black Mage,NEW_MP_Silence
103,Black Mage,NEW_MP_Silence_I
104,Black Mage,NEW_MP_Silence_II
105,Black Mage,NEW_MP_Silence_III
106,Demonologist,NEW_MP_BloodDrinker
107,Demonologist,NEW_MP_BloodDrinker_I
108,Demonologist,NEW_MP_BloodDrinker_II
109,Demonologist,NEW_MP_BloodDrinker_III
110,Demonologist,NEW_MP_CorpseExplosion
111,Demonologist,NEW_MP_CorpseExplosion_I
112,Demonologist,NEW_MP_CorpseExplosion_II
113,Demonologist,NEW_MP_CorpseExplosion_III
114,Demonologist,NEW_MP_DarkStorm
115,Demonologist,NEW_MP_DarkStorm_I
116,Demonologist,NEW_MP_DarkStorm_II
117,Demonologist,NEW_MP_DarkStorm_III
118,Demonologist,NEW_MP_InfectingStrikes
119,Demonologist,NEW_MP_InfectingStrikes_I
120,Demonologist,NEW_MP_InfectingStrikes_II
121,Demonologist,NEW_MP_InfectingStrikes_III
122,Demonologist,NEW_MP_Sacrifice
123,Demonologist,NEW_MP_Sacrifice_I
124,Demonologist,NEW_MP_Sacrifice_II
125,Demonologist,NEW_MP_Sacrifice_III
126,Demonologist,NEW_MP_Transformation
127,Demonologist,NEW_MP_Transformation_I
128,Demonologist,NEW_MP_Transformation_II
129,Demonologist,NEW_MP_Transformation_III
130,Elementalist,MP_Fireball_I
131,Elementalist,MP_Fireball_II
132,Elementalist,MP_Fireball_III
133,Elementalist,MP_IceShock_I
134,Elementalist,MP_IceShock_II
135,Elementalist,MP_IceShock_III
136,Elementalist,MP_Tremor_I
137,Elementalist,MP_Tremor_II
138,Elementalist,MP_Tremor_III
139,Elementalist,MP_Warmage_I
140,Elementalist,MP_Warmage_II
141,Elementalist,MP_Warmage_III
142,Elementalist,NEW_MP_Blizzard
143,Elementalist,NEW_MP_Blizzard_I
144,Elementalist,NEW_MP_Blizzard_II
145,Elementalist,NEW_MP_Blizzard_III
146,Elementalist,NEW_MP_Fireball
147,Elementalist,NEW_MP_Fireball_I
148,Elementalist,NEW_MP_Fireball_II
149,Elementalist,NEW_MP_Fireball_III
150,Elementalist,NEW_MP_Ice Nova
151,Elementalist,NEW_MP_Ice Nova_I
152,Elementalist,NEW_MP_Ice Nova_II
153,Elementalist,NEW_MP_Ice Nova_III
154,Elementalist,NEW_MP_IceBlock_I
155,Elementalist,NEW_MP_IceBlock_II
156,Elementalist,NEW_MP_IceBlock_III
157,Elementalist,NEW_MP_Meditation
158,Elementalist,NEW_MP_Meditation_I
159,Elementalist,NEW_MP_Meditation_II
160,Elementalist,NEW_MP_Meditation_III
161,Elementalist,NEW_MP_Tremor
162,Elementalist,NEW_MP_Tremor_I
163,Elementalist,NEW_MP_Tremor_II
